INSERT INTO role_profiles (code, name)
('ROLE_YN_3', 'Yeoman Third Class - YN3'),
('ROLE_YN_2', 'Yeoman Second Class - YN2'),
('ROLE_YN_1', 'Yeoman First Class - YN1'),
('ROLE_YN_C', 'Yeoman Chief - YNC'),
('ROLE_YN_CS', 'Yeoman - YNCS'),
('ROLE_YN_CM', 'Yeoman Master Chief - YNCM'),
('ROLE_CWO', 'Chief Warrant Officer - CWO'),
('ROLE_ENS', 'Ensign - ENS'),
('ROLE_LTJG', 'Lieutenant Junior Grade - LTJG'),
('ROLE_LT', 'Lieutenant - LT'),
('ROLE_LDCR', 'Lieutenant Commander - LCDR'),
('ROLE_CDR', 'Commander - CDR'),
('ROLE_CAPT', 'Captain - CAPT')
RETURNING id;
